"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","3.840904","0","13"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","1","1","6.517420","0","26"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","5","1","4.462746","0","8"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","4","1","3.282522","0","5"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","7","6","59.259834","5","307"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","1","1","4.304025","0","14"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","2","1","25.047544","0","92"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","5","1","4.385962","0","9"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","1","1","6.081753","0","14"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","27","8","286.665375","0","1719"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","2","1","13.087709","0","61"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","7","1","8.477436","0","26"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","1","1","3.744251","0","10"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","4","1","5.579977","0","17"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","1","1","6.572525","0","18"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","4.984075","0","9"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","5","1","17.776667","0","74"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","5","1","37.492973","0","226"
"/Interchange/gltf/M_Translucent.M_Translucent","0","200","17","8","2456.250977","0","945"
"/Interchange/gltf/M_Sheen.M_Sheen","0","112","17","4","175.240021","0","955"
"/Interchange/gltf/M_Transmission.M_Transmission","0","108","10","4","1423.718018","0","686"
"/Interchange/gltf/M_Unlit.M_Unlit","0","32","2","2","34.225655","0","192"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","0","14","1","1","22.449810","0","97"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","0","14","1","1","22.766153","0","105"
"/Interchange/Materials/SheenMaterial.SheenMaterial","0","14","1","1","24.088303","0","77"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","0","14","1","1","22.337187","0","94"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","1","1","239.204224","0","3101"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","37","1","1","64.934830","0","423"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","0","24","1","1","295.618469","0","281"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","0","14","1","1","25.800043","0","75"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","56","1","1","134.974442","0","778"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","44","2","2","58.623749","0","255"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","82","1","1","217.783432","0","1070"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","0","14","1","1","23.622522","0","72"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","0","15","1","1","31.634308","0","119"
"/Game/FirstPersonArms/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","0","54","1","1","74.396126","0","615"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","37","1","1","68.280243","0","281"
